38,3,34,4,5,2,"Подключить к цепи осциллограф для измерения входного напряжения (второй канал) и напряжения на резисторе (первый канал).<br>       Измерить амплитуды напряжений и сдвиг фаз между ними, приняв начальную фазу напряжения на резисторе равной нулю (Таблица 3.3).","<div class=""row"">
    <div class=""col-4 ml-5"">
        <img src=""/data/uploads/lab3/3.3.png"" width=""200px"">
    </div>
</div>
<h6 class=""text-right"">Таблица 3.3</h6>
<table class=""table table-bordered ml-5 table-p3-2"">
    <thead>
        <tr>
            <td class=""text-center col-md-4""><b>Напряжение [В]</b></td>
            <td class=""text-center col-md-4""><b>Задержка [мкс]</b></td>
            <td class=""text-center col-md-4""><b>Фазовый сдвиг [град]</b></td>
        </tr>
    </thead>
    <tbody>
        <tr>
            <td class=""text-center"">
                <div class=""form-group"">
                    <label class=""col-sm-4 control-label px-3"">
                        U<sub>1</sub> = U<sub>вх</sub> =
                    </label>
                    <div class=""col-sm-5 px-0"">
                        <input type=""text"" class=""form-control"">
                    </div>
                </div>
            </td>
            <td class=""text-center"">
                <div class=""form-group"">
                    <label class=""col-sm-4 control-label px-3"">
                        Δ t<sub>1 - 2</sub> =
                    </label>
                    <div class=""col-sm-5 px-0"">
                        <input type=""text"" class=""form-control"">
                    </div>
                </div>
            </td>
            <td class=""text-center"">
                <div class=""form-group"">
                    <label class=""col-sm-3 control-label px-3"">
                        Φ<sub>1</sub> =
                    </label>
                    <div class=""col-sm-5 px-0"">
                        <input type=""text"" class=""form-control"">
                    </div>
                </div>
            </td>
        </tr>
        <tr>
            <td class=""text-center"">
                <div class=""form-group"">
                    <label class=""col-sm-4 control-label px-3"">
                        U<sub>2</sub> = U<sub>R</sub> =
                    </label>
                    <div class=""col-sm-5 px-0"">
                        <input type=""text"" class=""form-control"">
                    </div>
                </div>
            </td>
            <td class=""text-center"">
                <div class=""form-group"">
                    <label class=""col-sm-4 control-label px-3"">
                        Δ t<sub>2 - 2</sub> = 0
                    </label>
                </div>
            </td>
            <td class=""text-center"">
                <div class=""form-group"">
                    <label class=""col-sm-3 control-label px-3"">
                        Φ<sub>2</sub> = 0
                    </label>
                </div>
            </td>
        </tr>
    </tbody>
</table>
<p class=""ml-5"">где Φ =  Δ t° / T</p>",
39,3,34,6,7,2,"По измерениям записать комплексные значения тока и входного напряжения. Рассчитать комплексное напряжение на реактивном элементе. ","<div class=""row ml-4"">
    <div class=""form-horizontal"">
        <div class=""form-group"">
            <label class=""col-sm-3 control-label px-3"">
                U<sub>вх</sub> =
            </label>
            <div class=""col-sm-5 px-0"">
                <input type=""text"" class=""form-control"">
            </div>
        </div>
        <div class=""form-group"">
            <label class=""col-sm-3 control-label px-3"">
                i<sub>вх</sub> =
            </label>
            <div class=""col-sm-5 px-0"">
                <input type=""text"" class=""form-control"">
            </div>
        </div>
        <div class=""form-group"">
            <label class=""col-sm-3 control-label px-3"">
                U<sub>C</sub> =
            </label>
            <div class=""col-sm-5 px-0"">
                <input type=""text"" class=""form-control"">
            </div>
        </div>
    </div>
</div>",
40,3,34,8,9,2,"По полученным данным определить сопротивление реактивного элемента, сопоставить его с теоретической величиной (таблица 3.1).","<div class=""row ml-4"">
    <div class=""form-horizontal"">
        <div class=""form-group"">
            <label class=""col-sm-3 control-label px-3"">
                X<sub>C</sub> =
            </label>
            <div class=""col-sm-5 px-0"">
                <input type=""text"" class=""form-control"">
            </div>
        </div>
    </div>
</div>",
41,3,41,1,10,1,"Исследование последовательной RLC цепи при воздействии синусоидального источника напряжения",,
42,3,41,2,3,2,"Выбрать электрическую цепь рис. 3.2. В качестве источника напряжения включить генератор синусоидальных колебаний с амплитудой 2 В<br>       и указанной на рисунке частотой.",,
43,3,41,4,5,2,"Подключить к цепи осциллограф для измерения амплитуд потенциалов в точках 1, 2, 3 и сдвига фаз между ними,<br>       приняв начальную фазу
напряжения U<sub>R</sub> равной нулю. Записать результаты измерений комплексных значений потенциалов.","<h6 class=""text-right"">Таблица 3.4</h6>
<table class=""table table-bordered ml-5 table-p3-2"">
    <thead>
        <tr>
            <td class=""text-center col-md-3""><b>Напряжение [В]</b></td>
            <td class=""text-center col-md-3""><b>Задержка [мкс]</b></td>
            <td class=""text-center col-md-3""><b>Фазовый сдвиг [град]</b></td>
            <td class=""text-center col-md-3""><b>Комплексные напряжения на элементах [В]</b></td>
        </tr>
    </thead>
    <tbody>
        <tr>
            <td class=""text-center"">
                <div class=""form-group"">
                    <label class=""col-sm-5 control-label px-3"">
                        U<sub>1</sub> = U<sub>вх</sub> =
                    </label>
                    <div class=""col-sm-5 px-0"">
                        <input type=""text"" class=""form-control"">
                    </div>
                </div>
            </td>
            <td class=""text-center"">
                <div class=""form-group"">
                    <label class=""col-sm-5 control-label px-3"">
                        Δ t<sub>1 - 3</sub> =
                    </label>
                    <div class=""col-sm-5 px-0"">
                        <input type=""text"" class=""form-control"">
                    </div>
                </div>
            </td>
            <td class=""text-center"">
                <div class=""form-group"">
                    <label class=""col-sm-3 control-label px-3"">
                        Φ<sub>1</sub> =
                    </label>
                    <div class=""col-sm-5 px-0"">
                        <input type=""text"" class=""form-control"">
                    </div>
                </div>
            </td>
            <td class=""text-center"">
                <div class=""form-group"">
                    <label class=""col-sm-3 control-label px-3"">
                        U<sub>R</sub> =
                    </label>
                    <div class=""col-sm-5 px-0"">
                        <input type=""text"" class=""form-control"">
                    </div>
                </div>
            </td>
        </tr>
        <tr>
            <td class=""text-center"">
                <div class=""form-group"">
                    <label class=""col-sm-5 control-label px-3"">
                        U<sub>2</sub> =
                    </label>
                    <div class=""col-sm-5 px-0"">
                        <input type=""text"" class=""form-control"">
                    </div>
                </div>
            </td>
            <td class=""text-center"">
                <div class=""form-group"">
                    <label class=""col-sm-5 control-label px-3"">
                        Δ t<sub>2 - 3</sub> =
                    </label>
                    <div class=""col-sm-5 px-0"">
                        <input type=""text"" class=""form-control"">
                    </div>
                </div>
            </td>
            <td class=""text-center"">
                <div class=""form-group"">
                    <label class=""col-sm-3 control-label px-3"">
                        Φ<sub>2</sub> =
                    </label>
                    <div class=""col-sm-5 px-0"">
                        <input type=""text"" class=""form-control"">
                    </div>
                </div>
            </td>
            <td class=""text-center"">
                <div class=""form-group"">
                    <label class=""col-sm-3 control-label px-3"">
                        U<sub>C</sub> =
                    </label>
                    <div class=""col-sm-5 px-0"">
                        <input type=""text"" class=""form-control"">
                    </div>
                </div>
            </td>
        </tr>
        <tr>
            <td class=""text-center"">
                <div class=""form-group"">
                    <label class=""col-sm-5 control-label px-3"">
                        U<sub>3</sub> = U<sub>R</sub> =
                    </label>
                    <div class=""col-sm-5 px-0"">
                        <input type=""text"" class=""form-control"">
                    </div>
                </div>
            </td>
            <td class=""text-center"">
                <div class=""form-group"">
                    <label class=""col-sm-5 control-label px-3"">
                        Δ t<sub>3 - 3</sub> = 0
                    </label>
                </div>
            </td>
            <td class=""text-center"">
                <div class=""form-group"">
                    <label class=""col-sm-3 control-label px-3"">
                        Φ<sub>2</sub> = 0
                    </label>
                </div>
            </td>
            <td class=""text-center"">
                <div class=""form-group"">
                    <label class=""col-sm-3 control-label px-3"">
                        U<sub>L</sub> =
                    </label>
                    <div class=""col-sm-5 px-0"">
                        <input type=""text"" class=""form-control"">
                    </div>
                </div>
            </td>
        </tr>
    </tbody>
</table>",
44,3,41,6,7,2,"Определить комплексное входное сопротивление цепи на заданной частоте.","<div class=""row ml-4"">
    <div class=""form-horizontal"">
        <div class=""form-group"">
            <label class=""col-sm-3 control-label px-3"">
                Z<sub>вх</sub> =
            </label>
            <div class=""col-sm-5 px-0"">
                <input type=""text"" class=""form-control"">
            </div>
        </div>
    </div>
</div>",
45,3,41,8,9,2,"Изменяя частоту генератора добиться режима, при котором сдвиг фаз между напряжением на входе и током цепи равен нулю (Φ<sub>1 -3</sub> = 0).<br>       Записать значение этой частоты.","<div class=""row ml-4"">
    <div class=""form-horizontal"">
        <div class=""form-group"">
            <label class=""col-sm-3 control-label px-3"">
                f =
            </label>
            <div class=""col-sm-5 px-0"">
                <input type=""text"" class=""form-control"">
            </div>
        </div>
    </div>
</div>",
46,4,46,1,6,1,"Частотные характеристики RL, RC цепей",,
47,4,46,2,3,2,"Для схемы четырехполюсника рис. 4.1 получить аналитические выражения комплексных передаточных функций.","<div class=""row"">
    <div class=""col-4 ml-5"">
        <img src=""/data/uploads/lab4/4.1.png"" width=""200px"">
        <p>Рис. 4.1 – Схема четырехполюсников первого порядка.</p>
    </div>
    <div class=""col-5 mt-3 ml-5"">
        R = 1100 Ом<br>
        C = 5.6 нф
    </div>
</div>
<div class=""row ml-4"">
    <div class=""form-horizontal"">
        <div class=""form-group"">
            <label class=""col-sm-3 control-label px-3"">
                K<sub>U</sub> =
            </label>
            <div class=""col-sm-5 px-0"">
                <input type=""text"" class=""form-control"">
            </div>
        </div>
        <div class=""form-group"">
            <label class=""col-sm-3 control-label px-3"">
                A =
            </label>
            <div class=""col-sm-5 px-0"">
                <input type=""text"" class=""form-control"">
            </div>
        </div>
        <div class=""form-group"">
            <label class=""col-sm-3 control-label px-3"">
                Φ =
            </label>
            <div class=""col-sm-5 px-0"">
                <input type=""text"" class=""form-control"">
            </div>
        </div>
    </div>
</div>
<p>Рассчитать и построить АЧХ и ФЧХ схем. Отметить на полученных характеристиках граничную частоту четырехполюсника, как
    фильтра. Определить тип фильтра.</p>
<div class=""row ml-5"">
    <div class=""form-group"">
        <label class=""col-sm-3 control-label px-3"">
            f =
        </label>
        <div class=""col-sm-5 px-0"">
            <input type=""text"" class=""form-control"">
        </div>
    </div>
</div>
<div class=""row ml-5"">
    <div class=""form-group"">
        <label></label>Тип фильтра</label>
        <select class=""form-control"">
            <option>фильтр нижних частот</option>
            <option>фильтр верхних частот</option>
            <option>полосно-пропускающий фильтр</option>
            <option>полосно-задерживающий фильтр</option>
        </select>
    </div>
</div>",
48,4,46,4,5,2,"К четырехполюснику рис. 4.1 подключить нагрузку . Рассчитать АЧХ и ФЧХ схемы.","<div class=""row"">
    <div class=""col-5 ml-5"">
        <img src=""/data/uploads/lab4/4.2.png"" width=""300px"">
        <p>Рис. 4.2 – Схема четырехполюсника первого порядка с нагрузкой.</p>
    </div>
    <div class=""col-5 mt-3 ml-5"">
        R = 1100 Ом<br>
        C = 5.6 нф<br>
        R<sub>Н</sub> = 2 кОм
    </div>
</div>
<div class=""row ml-4"">
    <div class=""form-horizontal"">
        <div class=""form-group"">
            <label class=""col-sm-3 control-label px-3"">
                A =
            </label>
            <div class=""col-sm-5 px-0"">
                <input type=""text"" class=""form-control"">
            </div>
        </div>
        <div class=""form-group"">
            <label class=""col-sm-3 control-label px-3"">
                Φ =
            </label>
            <div class=""col-sm-5 px-0"">
                <input type=""text"" class=""form-control"">
            </div>
        </div>
    </div>
</div>",
49,4,49,1,10,1,"Экспериментальное определение частотных характеристик цепей первого порядка",,
50,4,49,2,3,2,"Выбрать электрическую цепь рис. 4.1, подключив к входу фильтра генератор синусоидального напряжения с амплитудой 5 В.<br>       Подключить к цепи осциллограф для измерения входного напряжения (первый канал) и выходного напряжения (второй канал).",,
51,4,49,4,5,2,"Изменяя частоту генератора, измерить амплитуды напряжений и сдвиг фаз между ними, приняв начальную фазу входного напряжения<br>       равной нулю. Результаты представить в виде таблицы 4.1 (f<sub>0</sub> – теоретически полученное значение граничной частоты).<br>       Нанести экспериментально полученные точки АЧХ и ФЧХ на теоретически построенные зависимости.","<h6 class=""text-right"">Таблица 4.1</h6>",3
52,4,49,6,7,2,"Выбрать электрическую цепь рис. 4.2 (в соответствии с вариантом), подключив к входу фильтра генератор синусоидального<br>       напряжения с амплитудой 5 В.",,
53,4,49,8,9,2,"Произвести необходимые измерения для получения экспериментальной АЧХ и ФЧХ фильтра. Данные представить в таблице 4.2.<br>       Нанести результат на теоретически полученную характеристику.",,3
54,5,54,1,6,1,"Подготовка к работе",,
55,5,54,2,3,2,"Получить аналитическое выражение для комплексной передаточной функции RLC цепи – рис. 5.1.","<div class=""row"">
    <div class=""col-4 ml-5"">
        <img src=""/data/uploads/lab5/5.1.png"" width=""300px"">
        <p>Рис. 5.1 – Схема фильтра второго порядка.</p>
    </div>
    <div class=""col-5 mt-3 ml-5"">
        R = 1100 Ом<br>
        C = 5.6 нф<br>
        L<sub>K</sub> = 31 мГн<br>
        R<sub>K</sub> = 110 Ом
    </div>
</div>
<div class=""row ml-4"">
    <div class=""form-horizontal"">
        <div class=""form-group"">
            <label class=""col-sm-3 control-label px-3"">
                K<sub>U</sub> =
            </label>
            <div class=""col-sm-9 px-0"">
                <input type=""text"" class=""form-control"">
            </div>
        </div>
</div>",
56,5,54,4,5,2,"Определить резонансную линейную частоту и добротность контура","<div class=""row ml-4"">
    <div class=""form-horizontal"">
        <div class=""form-group"">
            <label class=""col-sm-3 control-label px-3"">
                ω<sub>0</sub> =
            </label>
            <div class=""col-sm-5 px-0"">
                <input type=""text"" class=""form-control"">
            </div>
        </div>
        <div class=""form-group"">
            <label class=""col-sm-3 control-label px-3"">
                f<sub>0</sub> =
            </label>
            <div class=""col-sm-5 px-0"">
                <input type=""text"" class=""form-control"">
            </div>
        </div>
        <div class=""form-group"">
            <label class=""col-sm-3 control-label px-3"">
                Q =
            </label>
            <div class=""col-sm-5 px-0"">
                <input type=""text"" class=""form-control"">
            </div>
        </div>
    </div>
</div>",
57,5,57,1,12,1,"Экспериментальное определение частотных характеристик цепей
второго порядка",,
58,5,57,2,3,2,"Выбрать электрическую цепь рис. 5.1 при заданном R (см.п.1.1). К входу фильтра подсоединить генератор синусоидального напряжения<br>       с амплитудой 5 В. Подключить к цепи осциллограф для измерения входного напряжения U1 (первый канал) и выходного напряжения U2 (второй канал).",,
59,5,57,4,5,2,"Экспериментально определить резонансную частоту фильтра f<sub>0</sub> (сдвиг фаз между U<sub>2</sub> (током цепи) и напряжением U<sub>1</sub> на входе равен нулю). <br>       Измерить амплитуды входного и выходного напряжений на этой частоте.",,
60,5,57,6,7,2,"Произвести необходимые измерения для получения АЧХ- H(f) и ФЧХ- φ(f) ,заполнив таблицу 5.3.","<h6 class=""text-right"">Таблица 5.3</h6>",4
61,5,57,8,9,2,"Экспериментально определить граничные частоты фильтра f<sub>1</sub>, f<sub>2</sub> используя соотношения H( f<sub>1</sub>) = H( f<sub>2</sub>) = H(f<sub>0</sub>) / √2 (при постоянном напряжении на входе).","<div class=""row ml-4"">
    <div class=""form-horizontal"">
        <div class=""form-group"">
            <label class=""col-sm-3 control-label px-3"">
                f<sub>1</sub> =
            </label>
            <div class=""col-sm-5 px-0"">
                <input type=""text"" class=""form-control"">
            </div>
        </div>
        <div class=""form-group"">
            <label class=""col-sm-3 control-label px-3"">
                f<sub>2</sub> =
            </label>
            <div class=""col-sm-5 px-0"">
                <input type=""text"" class=""form-control"">
            </div>
        </div>
    </div>
</div>",
62,5,57,10,11,2,"По полученным данным п.2.2-2.4 определить добротность контура.","<div class=""row ml-4"">
    <div class=""form-horizontal"">
        <div class=""form-group"">
            <label class=""col-sm-3 control-label px-3"">
                Q =
            </label>
            <div class=""col-sm-5 px-0"">
                <input type=""text"" class=""form-control"">
            </div>
        </div>
    </div>
</div>",
63,6,63,1,10,1,"Временные характеристики цепей первого порядка",,
64,6,63,2,3,2,"Для схемы рис. 6.2 получить зависимости изменения напряжения U<sub>2</sub>(t) в интервалах импульса и паузы для входного напряжения U<sub>1</sub>(t)<br>       прямоугольной формы – рис. 6.1.","<div class=""row"">
    <div class=""col-5 ml-5"">
        <img src=""/data/uploads/lab6/6.1.png"" width=""200px"">
        <p>Рис. 6.1 – Форма входного напряжения</p>
    </div>
</div>
<div class=""row"">
    <div class=""col-5 ml-5"">
        <img src=""/data/uploads/lab6/6.2.png"" width=""200px"">
        <p>Рис. 6.2 – Схема цепей первого порядка</p>
    </div>
    <div class=""col-5 mt-3 ml-5"">
        R = 1100 Ом<br>
        C = 5.6 нФ
    </div>
</div>
<div class=""row ml-4"">
    <div class=""form-horizontal"">
        <div class=""form-group"">
            <label class=""col-sm-3 control-label px-3"">
                U<sub>и</sub>(t) =
            </label>
            <div class=""col-sm-5 px-0"">
                <input type=""text"" class=""form-control"">
            </div>
            <label class=""col-sm-2 control-label pl-1"">В</label>
        </div>
    </div>
</div>
<div class=""row ml-4"">
    <div class=""form-horizontal"">
        <div class=""form-group"">
            <label class=""col-sm-3 control-label px-3"">
                U<sub>п</sub>(t) =
            </label>
            <div class=""col-sm-5 px-0"">
                <input type=""text"" class=""form-control"">
            </div>
            <label class=""col-sm-2 control-label pl-1"">В</label>
        </div>
    </div>
</div>",
65,6,65,1,14,1,"Экспериментальное определение переходной функции цепи",,
66,6,65,2,3,2,"Выбрать электрическую цепь рис. 6.2, подключив к входу цепи генератор напряжения прямоугольной формы рис. 6.1 (t<sub>и</sub> = t<sub>п</sub> = 0.5T) с амплитудой U<sub>1m</sub>= 1В<br>       и периодом T = 0.1 мс.",,
67,6,63,4,5,2,"Определить постоянную времени цепи рис. 6.2 и рассчитать её значение.","<div class=""row ml-4"">
    <div class=""form-horizontal"">
        <div class=""form-group"">
            <label class=""col-sm-3 control-label px-3"">
                τ =
            </label>
            <div class=""col-sm-5 px-0"">
                <input type=""text"" class=""form-control"">
            </div>
            <label class=""col-sm-2 control-label pl-1"">мкс</label>
        </div>
    </div>
</div>",
68,6,63,6,7,2,"Подключить к цепи п.1.1 сопротивление нагрузки, как показано на рис.6.3. Получить зависимости напряжения U<sub>2</sub>(t) в интервалах импульса<br>       и паузы для входного напряжения U<sub>1</sub>(t) прямоугольной формы – рис. 6.1","<div class=""row"">
    <div class=""col-5 ml-5"">
        <img src=""/data/uploads/lab6/6.3.png"" width=""300px"">
        <p>Рис. 6.3 – Схема цепей первого порядка</p>
    </div>
    <div class=""col-5 mt-3 ml-5"">
        R = 1100 Ом<br>
        C = 5.6 нФ<br>
        R<sub>н</sub> = 2 кОм
    </div>
</div>
<div class=""row ml-4"">
    <div class=""form-horizontal"">
        <div class=""form-group"">
            <label class=""col-sm-3 control-label px-3"">
                U<sub>и</sub>(t) =
            </label>
            <div class=""col-sm-5 px-0"">
                <input type=""text"" class=""form-control"">
            </div>
            <label class=""col-sm-2 control-label pl-1"">В</label>
        </div>
    </div>
</div>
<div class=""row ml-4"">
    <div class=""form-horizontal"">
        <div class=""form-group"">
            <label class=""col-sm-3 control-label px-3"">
                U<sub>п</sub>(t) =
            </label>
            <div class=""col-sm-5 px-0"">
                <input type=""text"" class=""form-control"">
            </div>
            <label class=""col-sm-2 control-label pl-1"">В</label>
        </div>
    </div>
</div>",
69,6,63,8,9,2,"Рассчитать значение постоянной времени цепи рис. 6.3 . Определить установившееся значение выходного напряжения u<sub>2уст</sub><br>       в интервалах импульса и паузы.","<div class=""row ml-4"">
    <div class=""form-horizontal"">
        <div class=""form-group"">
            <label class=""col-sm-3 control-label px-3"">
                τ =
            </label>
            <div class=""col-sm-5 px-0"">
                <input type=""text"" class=""form-control"">
            </div>
            <label class=""col-sm-2 control-label pl-1"">мкс</label>
        </div>
    </div>
</div>
<div class=""row ml-4"">
    <div class=""form-horizontal"">
        <div class=""form-group"">
            <label class=""col-sm-3 control-label px-3"">
                u<sub>2уст</sub> =
            </label>
            <div class=""col-sm-5 px-0"">
                <input type=""text"" class=""form-control"">
            </div>
            <label class=""col-sm-2 control-label pl-1"">В</label>
        </div>
    </div>
</div>",
70,6,65,4,5,2,"Подключить к цепи осциллограф для измерения входного напряжения (первый канал) и выходного напряжения (второй канал).<br>       Получить экспериментальные кривые напряжения U<sub>2</sub>(t) и напряжения [U<sub>2</sub>(t) - U<sub>1</sub>(t)] Совместить на экране осциллографа кривые этих напряжений<br>       с кривой входного напряжения.",,
71,6,65,6,7,2,"По полученным данным определить установившееся значение выходного напряжения U<sub>2уст</sub> и постоянную времени τ	 в интервалах импульса и паузы.<br>       Результаты свести в таблицу 6.1.","<h6 class=""ml-5"">Таблица 6.1</h6>
<table class=""table table-bordered ml-5"" style=""width: 500px"">
    <thead>
        <tr>
            <td class=""text-center"">Параметр</td>
            <td class=""text-center"">U<sub>2уст</sub>, В</td>
            <td class=""text-center"">τ, мкс</td>
        </tr>
    </thead>
    <tbody>
        <tr>
            <td class=""text-center"" rowspan=""2"">Расчет</td>
            <td class=""input"">
                <div class=""row ml-4"">
                    <div class=""form-horizontal"">
                        <div class=""form-group mb-0"">
                            <label class=""col-sm-5 control-label px-3"">
                                Импульс -
                            </label>
                            <div class=""col-sm-5 px-0"">
                                <input type=""text"" class=""form-control"">
                            </div>
                        </div>
                    </div>
                </div>
            </td>
            <td class=""input""><input type=""text"" class=""form-control value-input""></td>
        </tr>
        <tr>
            <td class=""input"">
                <div class=""row ml-4"">
                    <div class=""form-horizontal"">
                        <div class=""form-group mb-0"">
                            <label class=""col-sm-5 control-label px-3"">
                                Пауза -
                            </label>
                            <div class=""col-sm-5 px-0"">
                                <input type=""text"" class=""form-control"">
                            </div>
                        </div>
                    </div>
                </div>
            </td>
            <td class=""input""><input type=""text"" class=""form-control value-input""></td>
        </tr>
        <tr>
            <td class=""text-center"" rowspan=""2"">Эксперемент</td>
            <td class=""input"">
                <div class=""row ml-4"">
                    <div class=""form-horizontal"">
                        <div class=""form-group mb-0"">
                            <label class=""col-sm-5 control-label px-3"">
                                Импульс -
                            </label>
                            <div class=""col-sm-5 px-0"">
                                <input type=""text"" class=""form-control"">
                            </div>
                        </div>
                    </div>
                </div>
            </td>
            <td class=""input""><input type=""text"" class=""form-control value-input""></td>
        </tr>
        <tr>
            <td class=""input"">
                <div class=""row ml-4"">
                    <div class=""form-horizontal"">
                        <div class=""form-group mb-0"">
                            <label class=""col-sm-5 control-label px-3"">
                                Пауза -
                            </label>
                            <div class=""col-sm-5 px-0"">
                                <input type=""text"" class=""form-control"">
                            </div>
                        </div>
                    </div>
                </div>
            </td>
            <td class=""input""><input type=""text"" class=""form-control value-input""></td>
        </tr>
    </tbody>
</table>",
72,6,65,8,9,2,"Выбрать электрическую цепь рис. 6.3, подключив к входу цепи генератор напряжения прямоугольной формы рис. 6.1 (t<sub>и</sub> = t<sub>п</sub> = 0.5T) с амплитудой U<sub>1m</sub> = 1В<br>       и периодом T = 0.1 мс.",,
73,6,65,10,11,2,"Подключить к цепи осциллограф для измерения входного напряжения (первый канал) и выходного напряжения (второй канал).<br>       Получить экспериментальные кривые напряжения U<sub>2</sub>(t)",,
74,6,65,12,13,2,"По полученным кривым определить установившееся значение выходного напряжения U<sub>2уст</sub> и постоянную времени τ в интервалах импульса и паузы.<br>       Результаты свести в таблицу 6.2.","<h6 class=""ml-5"">Таблица 6.2</h6>
<table class=""table table-bordered ml-5"" style=""width: 500px"">
    <thead>
        <tr>
            <td class=""text-center"">Параметр</td>
            <td class=""text-center"">U<sub>2уст</sub>, В</td>
            <td class=""text-center"">τ, мкс</td>
        </tr>
    </thead>
    <tbody>
        <tr>
            <td class=""text-center"" rowspan=""2"">Расчет</td>
            <td class=""input"">
                <div class=""row ml-4"">
                    <div class=""form-horizontal"">
                        <div class=""form-group mb-0"">
                            <label class=""col-sm-5 control-label px-3"">
                                Импульс -
                            </label>
                            <div class=""col-sm-5 px-0"">
                                <input type=""text"" class=""form-control"">
                            </div>
                        </div>
                    </div>
                </div>
            </td>
            <td class=""input""><input type=""text"" class=""form-control value-input""></td>
        </tr>
        <tr>
            <td class=""input"">
                <div class=""row ml-4"">
                    <div class=""form-horizontal"">
                        <div class=""form-group mb-0"">
                            <label class=""col-sm-5 control-label px-3"">
                                Пауза -
                            </label>
                            <div class=""col-sm-5 px-0"">
                                <input type=""text"" class=""form-control"">
                            </div>
                        </div>
                    </div>
                </div>
            </td>
            <td class=""input""><input type=""text"" class=""form-control value-input""></td>
        </tr>
        <tr>
            <td class=""text-center"" rowspan=""2"">Эксперемент</td>
            <td class=""input"">
                <div class=""row ml-4"">
                    <div class=""form-horizontal"">
                        <div class=""form-group mb-0"">
                            <label class=""col-sm-5 control-label px-3"">
                                Импульс -
                            </label>
                            <div class=""col-sm-5 px-0"">
                                <input type=""text"" class=""form-control"">
                            </div>
                        </div>
                    </div>
                </div>
            </td>
            <td class=""input""><input type=""text"" class=""form-control value-input""></td>
        </tr>
        <tr>
            <td class=""input"">
                <div class=""row ml-4"">
                    <div class=""form-horizontal"">
                        <div class=""form-group mb-0"">
                            <label class=""col-sm-5 control-label px-3"">
                                Пауза -
                            </label>
                            <div class=""col-sm-5 px-0"">
                                <input type=""text"" class=""form-control"">
                            </div>
                        </div>
                    </div>
                </div>
            </td>
            <td class=""input""><input type=""text"" class=""form-control value-input""></td>
        </tr>
    </tbody>
</table>",
75,7,75,1,8,1,"Временные характеристики RLC цепей",,
76,7,75,2,3,2,"Для последовательной RLC цепи (рис. 8.1) получить характеристическое
уравнение.","<div class=""row"">
    <div class=""col-4 ml-5"">
        <img src=""/data/uploads/lab7/7.1.png"" width=""400px"">
        <p>Рис. 7.1 – Схема последовательного RLC контура</p>
    </div>
    <div class=""col-5 mt-3 ml-5"">
        R<sub>к</sub> = 110 Ом<br>
        C = 5.6 нф<br>
        L<sub>к</sub> = 31 мГн<br>
        R = 1100 Ом
    </div>
</div>
<div class=""row ml-4"">
    <div class=""form-horizontal"">
        <div class=""form-group"">
            <label class=""col-sm-4 control-label px-3"">
                Z (p) =
            </label>
            <div class=""col-sm-8 px-0"">
                <input type=""text"" class=""form-control"">
            </div>
        </div>
    </div>
</div>",
77,7,75,4,5,2,"Показать, при каком соотношении параметров цепи переходной процесс имеет апериодический или колебательный характер.<br>       Вывести формулы для расчета коэффициента затухания и частоты свободных колебаний через параметры элементов цепи.<br>       Результаты представить в виде таблицы 8.2.","<h6 class=""text-right"">Таблица 7.1</h6>
<table class=""table table-bordered ml-5 table-p3-2"">
    <thead>
        <tr>
            <td class=""text-center""><b>Характеристическое уравнение</b></td>
            <td class=""text-center""></td>
        </tr>
    </thead>
    <tbody>
        <tr>
            <td class=""text-center""><b>Апериодический процесс</b></td>
            <td class=""text-center input volts""><input type=""text"" class=""form-control""></td>
        </tr>
        <tr>
            <td class=""text-center""><b>Колебательный процесс</b></td>
            <td class=""text-center input volts""><input type=""text"" class=""form-control""></td>
        </tr>
    </tbody>
</table>",
78,7,75,6,7,2,"Рассчитать корни характеристического уравнения цепи рис. 8.1 при R = 1100 Ом, записать соответствующие виды<br>       решений дифференциального уравнения.","<h6 class=""text-right"">Таблица 7.2</h6>
<table class=""table table-bordered ml-5 table-p3-2"">
    <thead>
        <tr>
            <td class=""text-center""><b>Корни</b></td>
            <td class=""text-center""><b>Вид решения (в общем виде)</b></td>
        </tr>
    </thead>
    <tbody>
        <tr>
            <td class=""text-center input volts"" rowspan=""2"">
                <input type=""text"" class=""form-control"" style=""height: 100%"">
            </td>
            <td class=""text-center input volts"">
                <div class=""row ml-4"">
                    <div class=""form-horizontal col-md-12"">
                        <div class=""form-group mb-0"">
                            <label class=""col-sm-2 control-label px-3"">
                                Импульс -
                            </label>
                            <div class=""col-sm-9 px-0"">
                                <input type=""text"" class=""form-control"">
                            </div>
                        </div>
                    </div>
                </div>
            </td>
        </tr>
        <tr>
            <td class=""text-center input volts"">
                <div class=""row ml-4"">
                    <div class=""form-horizontal col-md-12"">
                        <div class=""form-group mb-0"">
                            <label class=""col-sm-2 control-label px-3"">
                                Пауза -
                            </label>
                            <div class=""col-sm-9 px-0"">
                                <input type=""text"" class=""form-control"">
                            </div>
                        </div>
                    </div>
                </div>
            </td>
        </tr>
    </tbody>
</table>",
79,7,79,1,10,1,"Экспериментальное исследование переходных процессов в RLC цепи",,
